user_id,cb_lgb_recommendations
1,[ 940947  856942 9655212 1005186 1087895]
2,[1106523 1075368 1068719  899624  916122]
3,[1106523  983584 1082185  870547  893018]
6,[1082185 1029743 1070820 1126899  845208]
7,[1106523 1126899 1029743 1082185 1122358]
8,[1029743 1106523 1004906 5569230  872137]
9,[1082185 1135468 1029743 5569230 1070820]
10,[1082185 1106523 1005186  899624  918345]
13,[1029743  862070 1106523 1038985 1126899]
14,[1029743 6533765  895930  890695  965766]
15,[1029743 1106523 1082185 1026118 1122358]
16,[ 1082185 13007710   860361  1022254  1068719]
18,[ 951412  819978 1082185  916122  854852]
19,[1029743 1106523  844179  916122 1056509]
20,[1075368 1126899 1016709 5592931  944836]
21,[1106523 1029743 1082185 1031864 1049735]
22,[1082185 1070820  976199  944836 1104349]
23,[1075368 1029743 1000925  849202 1081177]
24,[1106523 1082185  935993 5569230 1124695]
25,[1029743  929018 1106523 1082185 5568378]
26,[1029743 1068719 1082185  916122 1132771]
27,[1102416  897449 1075368 1058709 1048373]
28,[6533911 1005186  916122  940947 1110843]
29,[1029743  891505 1082185 1005202 1044078]
30,[1082185 1106523 1005186  909714 1051516]
31,[1126899 1029743 1070820 1138443  971922]
32,[1068719 1082185 1004436  279994  901062]
33,[1106523 6533765 1029743 1082185  986912]
34,[1082185 1029743  986912 6533765  916122]
35,[1029743  983584 1126899 1082185  864335]
36,[1029743 7409970 1110843 1005186  909714]
37,[1097001  898448 1067695 1056212  880888]
39,[1126899 1127716 1104343 1121193 1082185]
40,[6034857 1004906 7409698 5585510 5588365]
41,[1126899 5585510  913210 6961848  909714]
42,[ 829621 6602697  839656 1082185  842249]
43,[1029743 1082185 1004906 1091365  863447]
46,[1029743  999104  852856  899624 1082185]
47,[1082185 1005186  907631  854852  916122]
49,[1070820 1126899 1139782 1139569  846202]
50,[1082185 1005186 1106523 1091365  849202]
51,[1029743  986912 1005186 1122358 1082185]
52,[1106523 1056740 1029743 1082185 1116020]
53,[5569471 6034857 1082185 1087102  916122]
55,[1082185 1098844 1004906 1022254 1128240]
56,[ 979707 1101010  940947 1126899 1137775]
57,[ 986912 1082185 1106523 8090537  829852]
58,[1029743 1070820  916122 1106523  979707]
59,[1082185 1106523 1056509 6034857 1134296]
62,[1082185 1022254 1044078 1059902 1068719]
63,[ 897733 1082185 1084997 1062572 1040346]
64,[1106523 1093413 1013928 1131344  949023]
65,[1075368 1029743 1082185 1070820 1127831]
67,[1029743 1070820  933835  951590  951197]
68,[1029743 1101010 1106523 1004906 1070820]
69,[1106523 1029743 1005186  951590 1004906]
70,[1082185 1130375 1022254 1044078 5592931]
71,[ 1029743  1056509  1008288 10149656  1082185]
72,[1070820  872137 5585510  999104 1005274]
75,[1082185 1022254 1044078 1068719 1059902]
77,[1126899 1106523 1029743 1070820  983584]
78,[1082185 1005186 1039627 1067779 1106523]
79,[1029743 1070820 1068719 5569230  933835]
80,[1082185 1029743 1005186 1044078 1132771]
81,[1106523 1029743  983584 1132771 1093413]
82,[ 1084036 12810464   819308  1082185  1000753]
83,[1082185  899624 1059902 6772833  848319]
84,[ 903529  951590 1082185 1036249  984283]
85,[1082185 1075368 1005186 1004906  986912]
86,[ 865026 1029743  820301 1082185 9707240]
87,[ 1079528   943135 13381584  1008820  6391089]
88,[1075368 1029743 1082990  893018 1068719]
90,[ 862535 1082185 1068719 1070820  954673]
91,[ 1029743   972342   910151  9677424 13007507]
92,[ 1126899   845208  1082185  1104343 12946027]
94,[1082185 1005186 1044078 1139638 1007136]
95,[1029743 1088771  922561  983584 1022152]
97,[1075368 1106523 1070820 1082185 1029743]
98,[1091858  847241 1095040 8119134 1082185]
99,[1029743 1126899  845208  983584  916122]
100,[1029743  983584 1082185  916122  825343]
101,[ 1106523  6533765 12731432   899624  1070820]
103,[1106523  844179 1082185  986912 1029743]
104,[1029743 1106523  933835  844179 5569230]
105,[1005186 1106523 1004906  844179 1081177]
106,[6034857  916122 5569230 1082185  983665]
107,[1106523 1082185 1075368 1029743 5569230]
109,[ 1126899 12731436  1046756  6034857   913210]
110,[1106523 1044078 1082185 1068719 5592931]
111,[1106523 1082185 1004906  863447 1129049]
112,[1005186 1082185 1070820  933835 5568378]
113,[1070820  976199  916122 5569471 1029743]
114,[1029743 1082185 1070820  916122  948670]
115,[ 1106523   983584  1029743  1095751 12582055]
116,[1019637 1014732 5569471 1044078 1082185]
117,[1126899  951590 1082185  852360  948670]
118,[1082185  893018 1083043 1006184  909268]
119,[1029743 1082185  986912 1051468 1005186]
121,[1029743 1082185 1065979 1004906 1044078]
122,[1005186  940947 1086119 1082185  862799]
123,[1029743 1126899 1005186 1070820 1082185]
124,[1106523 1082185 5590465 1037840 1004906]
125,[1029743 1126899  834117  913210 1070820]
126,[1082185 1004906 1029743  883003  863447]
127,[1029743 1106523  983584 1075368  979707]
128,[1082185 1029743  850028 1098248 1070820]
131,[1126899 1106523 1029743 1082185 1068719]
132,[1126899 1106523  854852  986912 1005186]
133,[1029743  979707 1082185 1051516  866211]
134,[1029743 1082185 1106523 1101010  913210]
135,[ 918150 1082185  883202  933835 1063207]
136,[1106523 1056509 1068719 8090537 1082185]
138,[1029743 1070820 1098844 1126899  983584]
139,[1082185 1126899  866211  847207 6979545]
140,[1106523 1029743  983584  986912 1056509]
141,[1082185  854852 6533765 1037337 1098248]
142,[  997011  5569327  1013826  1082212 13877192]
143,[1029743 1106523 1005186  844179 1075368]
146,[1029743 1068719 1005186 1082185  844179]
151,[1029743 1126899 6602697 1082185  916122]
153,[1006063 1082185 1122358  897954 1012199]
156,[1082185 1106523 1070820 1051323 1029743]
157,[1070820 1126899  913210 1122358 5585510]
158,[ 1082185  1128240 12731714  1094924  1092303]
159,[ 983584 1004906 1106523 1068719  846823]
